ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\GitHub Respo\FreshIM
         -             

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Libraries\
* Libraries\Volley\
* Libraries\Volley\.classpath
* Libraries\Volley\.git\
* Libraries\Volley\.git\HEAD
* Libraries\Volley\.git\config
* Libraries\Volley\.git\description
* Libraries\Volley\.git\hooks\
* Libraries\Volley\.git\hooks\applypatch-msg.sample
* Libraries\Volley\.git\hooks\commit-msg.sample
* Libraries\Volley\.git\hooks\post-commit.sample
* Libraries\Volley\.git\hooks\post-receive.sample
* Libraries\Volley\.git\hooks\post-update.sample
* Libraries\Volley\.git\hooks\pre-applypatch.sample
* Libraries\Volley\.git\hooks\pre-commit.sample
* Libraries\Volley\.git\hooks\pre-push.sample
* Libraries\Volley\.git\hooks\pre-rebase.sample
* Libraries\Volley\.git\hooks\prepare-commit-msg.sample
* Libraries\Volley\.git\hooks\update.sample
* Libraries\Volley\.git\index
* Libraries\Volley\.git\info\
* Libraries\Volley\.git\info\exclude
* Libraries\Volley\.git\logs\
* Libraries\Volley\.git\logs\HEAD
* Libraries\Volley\.git\logs\refs\
* Libraries\Volley\.git\logs\refs\heads\
* Libraries\Volley\.git\logs\refs\heads\master
* Libraries\Volley\.git\logs\refs\remotes\
* Libraries\Volley\.git\logs\refs\remotes\origin\
* Libraries\Volley\.git\logs\refs\remotes\origin\HEAD
* Libraries\Volley\.git\objects\
* Libraries\Volley\.git\objects\pack\
* Libraries\Volley\.git\objects\pack\pack-e488fc61ac6fb8a9ae9046d9e496b2ef346f7a74.idx
* Libraries\Volley\.git\objects\pack\pack-e488fc61ac6fb8a9ae9046d9e496b2ef346f7a74.pack
* Libraries\Volley\.git\packed-refs
* Libraries\Volley\.git\refs\
* Libraries\Volley\.git\refs\heads\
* Libraries\Volley\.git\refs\heads\master
* Libraries\Volley\.git\refs\remotes\
* Libraries\Volley\.git\refs\remotes\origin\
* Libraries\Volley\.git\refs\remotes\origin\HEAD
* Libraries\Volley\.gitignore
* Libraries\Volley\.project
* Libraries\Volley\.settings\
* Libraries\Volley\.settings\org.eclipse.jdt.core.prefs
* Libraries\Volley\Android.mk
* Libraries\Volley\AndroidManifest.xml
* Libraries\Volley\bin\
* Libraries\Volley\bin\AndroidManifest.xml
* Libraries\Volley\bin\classes\
* Libraries\Volley\bin\classes\com\
* Libraries\Volley\bin\classes\com\android\
* Libraries\Volley\bin\classes\com\android\volley\
* Libraries\Volley\bin\classes\com\android\volley\AuthFailureError.class
* Libraries\Volley\bin\classes\com\android\volley\BuildConfig.class
* Libraries\Volley\bin\classes\com\android\volley\Cache$Entry.class
* Libraries\Volley\bin\classes\com\android\volley\Cache.class
* Libraries\Volley\bin\classes\com\android\volley\CacheDispatcher$1.class
* Libraries\Volley\bin\classes\com\android\volley\CacheDispatcher.class
